Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LineComment

Grammar

Rule 0     S' -> caliper_declarations
    Question        shift and go to state 179


state 136

    (59) expression4 -> expression4 LessThan expression5 .
    (64) expression5 -> expression5 . LogicalShiftRight expression6
    (65) expression5 -> expression5 . LogicalShiftLeft expression6
    (66) expression5 -> expression5 . ArithmeticShiftRight expression6
    (67) expression5 -> expression5 . ArithmeticShiftLeft expression6
    (36) LogicalShiftRight -> . GreaterThan GreaterThan
    (35) LogicalShiftLeft -> . LessThan LessThan
    (38) ArithmeticShiftRight -> . GreaterThan GreaterThan GreaterThan
    (37) ArithmeticShiftLeft -> . LessThan LessThan LessThan

  ! shift/reduce conflict for GreaterThan resolved as shift
  ! shift/reduce conflict for LessThan resolved as shift
    Question        reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    Bar             reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    Carat           reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    Amp             reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    Tilde           reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    Equals          reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    Not             reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    Minus           reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    Comma           reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    ParenR          reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    Semi            reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    Colon           reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    BracketR        reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    Plus            reduce using rule 59 (expression4 -> expression4 LessThan expression5 .)
    GreaterThan     shift and go to state 89
    LessThan        shift and go to state 90

  ! LessThan        [ reduce using rule 59 (expression4 -> expression4 LessThan expression5 .) ]
  ! GreaterThan     [ reduce using rule 59 (expression4 -> expression4 LessThan expression5 .) ]

    LogicalShiftRight              shift and go to state 85
    LogicalShiftLeft               shift and go to state 86
    ArithmeticShiftRight           shift and go to state 87
    ArithmeticShiftLeft            shift and go to state 88

state 137

    (23) LessThanEqual -> LessThan Equals .

    Plus            reduce using rule 23 (LessThanEqual -> LessThan Equals .)
    Minus           reduce using rule 23 (LessThanEqual -> LessThan Equals .)
    Amp             reduce using rule 23 (LessThanEqual -> LessThan Equals .)
    Bar             reduce using rule 23 (LessThanEqual -> LessThan Equals .)
    Carat           reduce using rule 23 (LessThanEqual -> LessThan Equals .)
    Not             reduce using rule 23 (LessThanEqual -> LessThan Equals .)
    Tilde           reduce using rule 23 (LessThanEqual -> LessThan Equals .)
    ParenL          reduce using rule 23 (LessThanEqual -> LessThan Equals .)
    Num             reduce using rule 23 (LessThanEqual -> LessThan Equals .)
    KW_this         reduce using rule 23 (LessThanEqual -> LessThan Equals .)
    Ident           reduce using rule 23 (LessThanEqual -> LessThan Equals .)


state 138

    (60) expression4 -> expression4 LessThanEqual expression5 .
    (64) expression5 -> expression5 . LogicalShiftRight expression6
    (65) expression5 -> expression5 . LogicalShiftLeft expression6
    (66) expression5 -> expression5 . ArithmeticShiftRight expression6
    (67) expression5 -> expression5 . ArithmeticShiftLeft expression6
    (36) LogicalShiftRight -> . GreaterThan GreaterThan
    (35) LogicalShiftLeft -> . LessThan LessThan
    (38) ArithmeticShiftRight -> . GreaterThan GreaterThan GreaterThan
    (37) ArithmeticShiftLeft -> . LessThan LessThan LessThan

  ! shift/reduce conflict for GreaterThan resolved as shift
  ! shift/reduce conflict for LessThan resolved as shift
    Question        reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    Bar             reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    Carat           reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    Amp             reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    Tilde           reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    Equals          reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    Not             reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    Minus           reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    Comma           reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    ParenR          reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    Semi            reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    Colon           reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    BracketR        reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    Plus            reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .)
    GreaterThan     shift and go to state 89
    LessThan        shift and go to state 90

  ! LessThan        [ reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .) ]
  ! GreaterThan     [ reduce using rule 60 (expression4 -> expression4 LessThanEqual expression5 .) ]

    LogicalShiftRight              shift and go to state 85
    LogicalShiftLeft               shift and go to state 86
    ArithmeticShiftRight           shift and go to state 87
    ArithmeticShiftLeft            shift and go to state 88

state 139

    (61) expression4 -> expression4 GreaterThan expression5 .
    (64) expression5 -> expression5 . LogicalShiftRight expression6
    (65) expression5 -> expression5 . LogicalShiftLeft expression6
    (66) expression5 -> expression5 . ArithmeticShiftRight expression6
    (67) expression5 -> expression5 . ArithmeticShiftLeft expression6
    (36) LogicalShiftRight -> . GreaterThan GreaterThan
    (35) LogicalShiftLeft -> . LessThan LessThan
    (38) ArithmeticShiftRight -> . GreaterThan GreaterThan GreaterThan
    (37) ArithmeticShiftLeft -> . LessThan LessThan LessThan

  ! shift/reduce conflict for GreaterThan resolved as shift
  ! shift/reduce conflict for LessThan resolved as shift
    Question        reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    Bar             reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    Carat           reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    Amp             reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    Tilde           reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    Equals          reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    Not             reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    Minus           reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    Comma           reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    ParenR          reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    Semi            reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    Colon           reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    BracketR        reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    Plus            reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .)
    GreaterThan     shift and go to state 89
    LessThan        shift and go to state 90

  ! LessThan        [ reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .) ]
  ! GreaterThan     [ reduce using rule 61 (expression4 -> expression4 GreaterThan expression5 .) ]

    LogicalShiftRight              shift and go to state 85
    LogicalShiftLeft               shift and go to state 86
    ArithmeticShiftRight           shift and go to state 87
    ArithmeticShiftLeft            shift and go to state 88

state 140

    (24) GreaterThanEqual -> GreaterThan Equals .

    Plus            reduce using rule 24 (GreaterThanEqual -> GreaterThan Equals .)
    Minus           reduce using rule 24 (GreaterThanEqual -> GreaterThan Equals .)
    Amp             reduce using rule 24 (GreaterThanEqual -> GreaterThan Equals .)
    Bar             reduce using rule 24 (GreaterThanEqual -> GreaterThan Equals .)
    Carat           reduce using rule 24 (GreaterThanEqual -> GreaterThan Equals .)
    Not             reduce using rule 24 (GreaterThanEqual -> GreaterThan Equals .)
    Tilde           reduce using rule 24 (GreaterThanEqual -> GreaterThan Equals .)
    ParenL          reduce using rule 24 (GreaterThanEqual -> GreaterThan Equals .)
    Num             reduce using rule 24 (GreaterThanEqual -> GreaterThan Equals .)
    KW_this         reduce using rule 24 (GreaterThanEqual -> GreaterThan Equals .)
    Ident           reduce using rule 24 (GreaterThanEqual -> GreaterThan Equals .)


state 141

    (62) expression4 -> expression4 GreaterThanEqual expression5 .
    (64) expression5 -> expression5 . LogicalShiftRight expression6
    (65) expression5 -> expression5 . LogicalShiftLeft expression6
    (66) expression5 -> expression5 . ArithmeticShiftRight expression6
    (67) expression5 -> expression5 . ArithmeticShiftLeft expression6
    (36) LogicalShiftRight -> . GreaterThan GreaterThan
    (35) LogicalShiftLeft -> . LessThan LessThan
    (38) ArithmeticShiftRight -> . GreaterThan GreaterThan GreaterThan
    (37) ArithmeticShiftLeft -> . LessThan LessThan LessThan

  ! shift/reduce conflict for GreaterThan resolved as shift
  ! shift/reduce conflict for LessThan resolved as shift
    Question        reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    Bar             reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    Carat           reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    Amp             reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    Tilde           reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    Equals          reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    Not             reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    Minus           reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    Comma           reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    ParenR          reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    Semi            reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    Colon           reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    BracketR        reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    Plus            reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .)
    GreaterThan     shift and go to state 89
    LessThan        shift and go to state 90

  ! LessThan        [ reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .) ]
  ! GreaterThan     [ reduce using rule 62 (expression4 -> expression4 GreaterThanEqual expression5 .) ]

    LogicalShiftRight              shift and go to state 85
    LogicalShiftLeft               shift and go to state 86
    ArithmeticShiftRight           shift and go to state 87
    ArithmeticShiftLeft            shift and go to state 88

state 142

    (64) expression5 -> expression5 LogicalShiftRight expression6 .
    (69) expression6 -> expression6 . Plus expression7
    (70) expression6 -> expression6 . Minus expression7

  ! shift/reduce conflict for Plus resolved as shift
  ! shift/reduce conflict for Minus resolved as shift
    GreaterThan     reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    LessThan        reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    Question        reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    Bar             reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    Carat           reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    Amp             reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    Tilde           reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    Equals          reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    Not             reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    Comma           reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    ParenR          reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    Semi            reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    Colon           reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    BracketR        reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .)
    Plus            shift and go to state 91
    Minus           shift and go to state 92

  ! Minus           [ reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .) ]
  ! Plus            [ reduce using rule 64 (expression5 -> expression5 LogicalShiftRight expression6 .) ]


state 143

    (65) expression5 -> expression5 LogicalShiftLeft expression6 .
    (69) expression6 -> expression6 . Plus expression7
    (70) expression6 -> expression6 . Minus expression7

  ! shift/reduce conflict for Plus resolved as shift
  ! shift/reduce conflict for Minus resolved as shift
    GreaterThan     reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    LessThan        reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    Question        reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    Bar             reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    Carat           reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    Amp             reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    Tilde           reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    Equals          reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    Not             reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    Comma           reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    ParenR          reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    Semi            reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    Colon           reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    BracketR        reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .)
    Plus            shift and go to state 91
    Minus           shift and go to state 92

  ! Minus           [ reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .) ]
  ! Plus            [ reduce using rule 65 (expression5 -> expression5 LogicalShiftLeft expression6 .) ]


state 144

    (66) expression5 -> expression5 ArithmeticShiftRight expression6 .
    (69) expression6 -> expression6 . Plus expression7
    (70) expression6 -> expression6 . Minus expression7

  ! shift/reduce conflict for Plus resolved as shift
  ! shift/reduce conflict for Minus resolved as shift
    GreaterThan     reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    LessThan        reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    Question        reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    Bar             reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    Carat           reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    Amp             reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    Tilde           reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    Equals          reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    Not             reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    Comma           reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    ParenR          reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    Semi            reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    Colon           reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    BracketR        reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .)
    Plus            shift and go to state 91
    Minus           shift and go to state 92

  ! Minus           [ reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .) ]
  ! Plus            [ reduce using rule 66 (expression5 -> expression5 ArithmeticShiftRight expression6 .) ]


state 145

    (67) expression5 -> expression5 ArithmeticShiftLeft expression6 .
    (69) expression6 -> expression6 . Plus expression7
    (70) expression6 -> expression6 . Minus expression7

  ! shift/reduce conflict for Plus resolved as shift
  ! shift/reduce conflict for Minus resolved as shift
    GreaterThan     reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    LessThan        reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    Question        reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    Bar             reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    Carat           reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    Amp             reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    Tilde           reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    Equals          reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    Not             reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    Comma           reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    ParenR          reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    Semi            reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    Colon           reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    BracketR        reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .)
    Plus            shift and go to state 91
    Minus           shift and go to state 92

  ! Minus           [ reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .) ]
  ! Plus            [ reduce using rule 67 (expression5 -> expression5 ArithmeticShiftLeft expression6 .) ]


state 146

    (36) LogicalShiftRight -> GreaterThan GreaterThan .
    (38) ArithmeticShiftRight -> GreaterThan GreaterThan . GreaterThan

    Plus            reduce using rule 36 (LogicalShiftRight -> GreaterThan GreaterThan .)
    Minus           reduce using rule 36 (LogicalShiftRight -> GreaterThan GreaterThan .)
    Amp             reduce using rule 36 (LogicalShiftRight -> GreaterThan GreaterThan .)
    Bar             reduce using rule 36 (LogicalShiftRight -> GreaterThan GreaterThan .)
    Carat           reduce using rule 36 (LogicalShiftRight -> GreaterThan GreaterThan .)
    Not             reduce using rule 36 (LogicalShiftRight -> GreaterThan GreaterThan .)
    Tilde           reduce using rule 36 (LogicalShiftRight -> GreaterThan GreaterThan .)
    ParenL          reduce using rule 36 (LogicalShiftRight -> GreaterThan GreaterThan .)
    Num             reduce using rule 36 (LogicalShiftRight -> GreaterThan GreaterThan .)
    KW_this         reduce using rule 36 (LogicalShiftRight -> GreaterThan GreaterThan .)
    Ident           reduce using rule 36 (LogicalShiftRight -> GreaterThan GreaterThan .)
    GreaterThan     shift and go to state 180


state 147

    (35) LogicalShiftLeft -> LessThan LessThan .
    (37) ArithmeticShiftLeft -> LessThan LessThan . LessThan

    Plus            reduce using rule 35 (LogicalShiftLeft -> LessThan LessThan .)
    Minus           reduce using rule 35 (LogicalShiftLeft -> LessThan LessThan .)
    Amp             reduce using rule 35 (LogicalShiftLeft -> LessThan LessThan .)
    Bar             reduce using rule 35 (LogicalShiftLeft -> LessThan LessThan .)
    Carat           reduce using rule 35 (LogicalShiftLeft -> LessThan LessThan .)
    Not             reduce using rule 35 (LogicalShiftLeft -> LessThan LessThan .)
    Tilde           reduce using rule 35 (LogicalShiftLeft -> LessThan LessThan .)
    ParenL          reduce using rule 35 (LogicalShiftLeft -> LessThan LessThan .)
    Num             reduce using rule 35 (LogicalShiftLeft -> LessThan LessThan .)
    KW_this         reduce using rule 35 (LogicalShiftLeft -> LessThan LessThan .)
    Ident           reduce using rule 35 (LogicalShiftLeft -> LessThan LessThan .)
    LessThan        shift and go to state 181


state 148

    (69) expression6 -> expression6 Plus expression7 .
    (72) expression7 -> expression7 . Star expression8
    (73) expression7 -> expression7 . Divide expression8
    (74) expression7 -> expression7 . Mod expression8
    (75) expression7 -> expression7 . Power expression8
    (16) Power -> . Star Star

    Plus            reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Minus           reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    GreaterThan     reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    LessThan        reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Question        reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Bar             reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Carat           reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Amp             reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Tilde           reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Equals          reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Not             reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Comma           reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    ParenR          reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Semi            reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Colon           reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    BracketR        reduce using rule 69 (expression6 -> expression6 Plus expression7 .)
    Star            shift and go to state 93
    Divide          shift and go to state 94
    Mod             shift and go to state 95

    Power                          shift and go to state 96

state 149

    (70) expression6 -> expression6 Minus expression7 .
    (72) expression7 -> expression7 . Star expression8
    (73) expression7 -> expression7 . Divide expression8
    (74) expression7 -> expression7 . Mod expression8
    (75) expression7 -> expression7 . Power expression8
    (16) Power -> . Star Star

    Plus            reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Minus           reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    GreaterThan     reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    LessThan        reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Question        reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Bar             reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Carat           reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Amp             reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Tilde           reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Equals          reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Not             reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Comma           reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    ParenR          reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Semi            reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Colon           reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    BracketR        reduce using rule 70 (expression6 -> expression6 Minus expression7 .)
    Star            shift and go to state 93
    Divide          shift and go to state 94
    Mod             shift and go to state 95

    Power                          shift and go to state 96

state 150

    (16) Power -> Star Star .

    Plus            reduce using rule 16 (Power -> Star Star .)
    Minus           reduce using rule 16 (Power -> Star Star .)
    Amp             reduce using rule 16 (Power -> Star Star .)
    Bar             reduce using rule 16 (Power -> Star Star .)
    Carat           reduce using rule 16 (Power -> Star Star .)
    Not             reduce using rule 16 (Power -> Star Star .)
    Tilde           reduce using rule 16 (Power -> Star Star .)
    ParenL          reduce using rule 16 (Power -> Star Star .)
    Num             reduce using rule 16 (Power -> Star Star .)
    KW_this         reduce using rule 16 (Power -> Star Star .)
    Ident           reduce using rule 16 (Power -> Star Star .)


state 151

    (72) expression7 -> expression7 Star expression8 .

    Star            reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Divide          reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Mod             reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Plus            reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Minus           reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    GreaterThan     reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    LessThan        reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Question        reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Bar             reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Carat           reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Amp             reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Tilde           reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Equals          reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Not             reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Comma           reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    ParenR          reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Semi            reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    Colon           reduce using rule 72 (expression7 -> expression7 Star expression8 .)
    BracketR        reduce using rule 72 (expression7 -> expression7 Star expression8 .)


state 152

    (73) expression7 -> expression7 Divide expression8 .

    Star            reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Divide          reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Mod             reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Plus            reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Minus           reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    GreaterThan     reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    LessThan        reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Question        reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Bar             reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Carat           reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Amp             reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Tilde           reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Equals          reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Not             reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Comma           reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    ParenR          reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Semi            reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    Colon           reduce using rule 73 (expression7 -> expression7 Divide expression8 .)
    BracketR        reduce using rule 73 (expression7 -> expression7 Divide expression8 .)


state 153

    (74) expression7 -> expression7 Mod expression8 .

    Star            reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Divide          reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Mod             reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Plus            reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Minus           reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    GreaterThan     reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    LessThan        reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Question        reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Bar             reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Carat           reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Amp             reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Tilde           reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Equals          reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Not             reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Comma           reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    ParenR          reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Semi            reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    Colon           reduce using rule 74 (expression7 -> expression7 Mod expression8 .)
    BracketR        reduce using rule 74 (expression7 -> expression7 Mod expression8 .)


state 154

    (75) expression7 -> expression7 Power expression8 .

    Star            reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Divide          reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Mod             reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Plus            reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Minus           reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    GreaterThan     reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    LessThan        reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Question        reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Bar             reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Carat           reduce using rule 75 (expression7 -> expression7 Power expression8 .)
